[ 2018-05-08T13:38:15+08:00 ] ::1 /cauc_zs3/zs/Api/Inquire/getZs?callback=jQuery22107642019016141537_1525757895223&_=1525757895224
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.000604s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001669s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001802s ]
SQL: SHOW COLUMNS FROM `ycity_pc` [ RunTime:0.0129s ]
SQL: SELECT `dm`,`pc` FROM `ycity_pc` ORDER BY id asc  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `ycity_kl` [ RunTime:0.1747s ]
SQL: SELECT `kldm`,`klmc` FROM `ycity_kl` ORDER BY id asc  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `ycity_zy` [ RunTime:0.0011s ]
SQL: SELECT `zydm`,`zymc`,`zyfx` FROM `ycity_zy` ORDER BY zydm asc  [ RunTime:0.0014s ]

[ 2018-05-08T13:38:15+08:00 ] ::1 /cauc_zs3/zs/Api/Inquire/charts?province=&year=0&pcdm=&kldm=&zydm=&callback=jQuery22107642019016141537_1525757895225&_=1525757895226
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.000946s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000596s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000686s ]

[ 2018-05-08T13:38:37+08:00 ] ::1 /cauc_zs3/zs/Api/Inquire/getProgress?appid=25387163629649920&random=861172&current=1525757902&categoryId=56&sign=8611721525757902567094415e2ebfca1aa3ad9cb9b9e8caee
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: [ app_init ] --END-- [ RunTime:0.000560s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000676s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000846s ]
SQL: SHOW TABLES LIKE '%ycity_t_tdd2018%' [ RunTime:0.0154s ]
SQL: SHOW TABLES LIKE '%ycity_t_tdd2017%' [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `ycity_t_tdd2017` [ RunTime:0.0555s ]
SQL: SHOW COLUMNS FROM `ycity_proof` [ RunTime:0.0008s ]
SQL: SELECT `appsecret` FROM `ycity_proof` WHERE `appid` = '25387163629649920' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT `id`,`provinceid`,`pc`,`order`,`status` FROM `ycity_t_tdd2017`  [ RunTime:0.0023s ]
NOTIC: [8] Undefined offset: 8 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 9 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 10 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 15 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 21 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 22 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 23 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 31 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 32 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 33 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 34 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 35 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 36 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 37 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 41 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 42 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 43 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
